Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,3,-1,"(3, 9)",-14
14,2,-1,"(4, 9)",-15
15,0,-1,"(4, 10)",-16
16,1,-1,"(4, 9)",-17
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,0,-1,"(4, 10)",-14
14,2,-1,"(5, 10)",-15
15,2,-1,"(6, 10)",-16
16,1,-1,"(6, 9)",-17
17,1,-1,"(6, 8)",-18
18,0,-1,"(6, 9)",-19
19,3,-1,"(5, 9)",-20
20,3,-1,"(4, 9)",-21
21,2,-1,"(5, 9)",-22
22,1,-1,"(5, 8)",-23
23,0,-1,"(5, 9)",-24
24,2,-1,"(6, 9)",-25
25,0,-1,"(6, 10)",-26
26,0,-1,"(6, 11)",-27
27,3,-1,"(5, 11)",-28
28,3,-1,"(4, 11)",-29
29,2,-1,"(5, 11)",-30
30,3,-1,"(4, 11)",-31
31,0,-1,"(4, 12)",-32
32,2,-1,"(5, 12)",-33
33,2,-1,"(6, 12)",-34
34,3,-1,"(5, 12)",-35
35,2,-1,"(6, 12)",-36
36,1,-1,"(6, 11)",-37
37,1,-1,"(6, 10)",-38
38,3,-1,"(5, 10)",-39
39,1,-1,"(5, 9)",-40
40,2,-1,"(6, 9)",-41
41,0,-1,"(6, 10)",-42
42,2,-1,"(7, 10)",-43
43,3,-1,"(6, 10)",-44
44,3,-1,"(5, 10)",-45
45,1,-1,"(5, 9)",-46
46,1,-1,"(5, 8)",-47
47,0,-1,"(5, 9)",-48
48,2,-1,"(6, 9)",-49
49,3,-1,"(5, 9)",-50
50,1,-1,"(5, 8)",-51
51,0,-1,"(5, 9)",-52
52,2,-1,"(6, 9)",-53
53,0,-1,"(6, 10)",-54
54,2,-1,"(7, 10)",-55
55,0,-1,"(7, 11)",-56
56,1,-1,"(7, 10)",-57
57,0,-1,"(7, 11)",-58
58,3,-1,"(6, 11)",-59
59,2,-1,"(7, 11)",-60
60,0,-1,"(7, 12)",-61
61,1,-1,"(7, 11)",-62
62,3,-1,"(6, 11)",-63
63,1,-1,"(6, 10)",-64
64,3,-1,"(5, 10)",-65
65,3,-1,"(4, 10)",-66
66,0,-1,"(4, 11)",-67
67,3,-1,"(3, 11)",-68
68,2,-1,"(4, 11)",-69
69,1,-1,"(4, 10)",-70
70,1,-1,"(4, 9)",-71
71,0,-1,"(4, 10)",-72
72,2,-1,"(5, 10)",-73
73,3,-1,"(4, 10)",-74
74,1,-1,"(4, 9)",-75
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,2,-1,"(5, 9)",-14
14,2,-1,"(6, 9)",-15
15,3,-1,"(5, 9)",-16
16,2,-1,"(6, 9)",-17
17,3,-1,"(5, 9)",-18
18,0,-1,"(5, 10)",-19
19,1,-1,"(5, 9)",-20
20,2,-1,"(6, 9)",-21
21,2,-1,"(7, 9)",-22
22,3,-1,"(6, 9)",-23
23,3,-1,"(5, 9)",-24
24,2,-1,"(6, 9)",-25
